[ 40%] Built target dronecan_bridge_node
[ 60%] [32mBuilding CXX object CMakeFiles/dronecan_bridge_component.dir/src/dronecan_bridge_component.cpp.o[0m
[01m[K/home/student/sensor_platform_ws/src/hardware/uavcan_bridge/src/dronecan_bridge_component.cpp:[m[K In member function ‘[01m[Kvoid uavcan_bridge::DronecanBridgeComponent::publish_flow_data(float, float, uint64_t)[m[K’:
[01m[K/home/student/sensor_platform_ws/src/hardware/uavcan_bridge/src/dronecan_bridge_component.cpp:61:55:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Khardware_timestamp_usec[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   61 |     void publish_flow_data(float x, float y, [01;35m[Kuint64_t hardware_timestamp_usec[m[K) {
      |                                              [01;35m[K~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/student/sensor_platform_ws/src/hardware/uavcan_bridge/src/dronecan_bridge_component.cpp:[m[K In member function ‘[01m[Kvoid uavcan_bridge::DronecanBridgeComponent::publish_range_data(float, uint64_t)[m[K’:
[01m[K/home/student/sensor_platform_ws/src/hardware/uavcan_bridge/src/dronecan_bridge_component.cpp:77:54:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Khardware_timestamp_usec[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   77 |     void publish_range_data(float distance, [01;35m[Kuint64_t hardware_timestamp_usec[m[K) {
      |                                             [01;35m[K~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~[m[K
[ 80%] [32m[1mLinking CXX shared library libdronecan_bridge_component.so[0m
[100%] Built target dronecan_bridge_component
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/lib/uavcan_bridge/dronecan_bridge_node
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/lib/libdronecan_bridge_component.so
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/ament_index/resource_index/package_run_dependencies/uavcan_bridge
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/ament_index/resource_index/parent_prefix_path/uavcan_bridge
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/environment/path.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/environment/path.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/local_setup.bash
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/local_setup.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/local_setup.zsh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/local_setup.dsv
-- Symlinking: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/package.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/ament_index/resource_index/packages/uavcan_bridge
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/ament_index/resource_index/rclcpp_components/uavcan_bridge
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/cmake/uavcan_bridgeConfig.cmake
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/cmake/uavcan_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/uavcan_bridge/share/uavcan_bridge/package.xml
